2015-09-01 17:09:27.372775,32.34,42.83,1018,243.3,359.64,359.64,1.0,-0.0,-0.01,243.31
2015-09-01 17:09:27.417381,32.38,42.76,1018,243.31,359.64,359.64,1.0,-0.01,-0.01,243.32
2015-09-01 17:09:27.460739,32.38,42.76,1018,243.33,359.64,359.64,1.0,-0.0,-0.01,243.34
2015-09-01 17:09:27.504123,32.38,42.76,1018,243.35,359.64,359.64,1.0,-0.01,-0.01,243.36
2015-09-01 17:09:27.552195,32.4,42.08,1018,243.36,359.64,359.64,1.0,-0.01,-0.01,243.36
2015-09-01 17:09:27.595534,32.4,42.08,1018,243.36,359.64,359.64,1.0,-0.01,-0.01,243.37
2015-09-01 17:09:27.639928,32.4,42.68,1018,243.37,359.64,359.64,1.0,-0.0,-0.01,243.38
2015-09-01 17:09:27.683393,32.4,42.68,1018,243.39,359.64,359.64,1.0,-0.01,-0.01,243.38
2015-09-01 17:09:27.730371,32.4,42.68,1018,243.38,359.64,359.64,1.0,-0.01,-0.01,243.37
2015-09-01 17:09:27.774874,32.36,42.49,1018,243.37,359.64,359.64,1.0,-0.01,-0.01,243.37
2015-09-01 17:09:27.825437,32.36,42.49,1018,243.37,359.64,359.64,1.0,-0.0,-0.01,243.37
2015-09-01 17:09:27.869142,32.36,42.49,1018,243.37,359.64,359.64,1.0,-0.0,-0.01,243.37
2015-09-01 17:09:27.919391,32.23,42.49,1018,243.38,359.64,359.64,1.0,-0.01,-0.01,243.39
2015-09-01 17:09:27.964860,32.23,42.49,1018,243.39,359.64,359.64,1.0,-0.01,-0.01,243.4
2015-09-01 17:09:28.011448,32.29,42.43,1018,243.41,359.64,359.64,0.94,-0.01,-0.01,243.42
2015-09-01 17:09:28.056695,32.29,42.43,1018,243.42,359.64,359.64,1.0,-0.01,-0.01,243.43
2015-09-01 17:09:28.105606,32.29,42.43,1018,243.43,359.64,359.64,1.0,-0.0,-0.01,243.44
2015-09-01 17:09:28.152119,32.34,42.2,1018,243.44,359.64,359.64,1.0,-0.01,-0.01,243.45
2015-09-01 17:09:28.200906,32.34,42.2,1018,243.45,359.64,359.64,1.0,-0.01,-0.01,243.45
2015-09-01 17:09:28.249850,32.34,42.2,1018,243.45,359.64,359.64,1.0,-0.01,-0.01,243.44
2015-09-01 17:09:28.296401,32.29,41.26,1018,243.44,359.64,359.64,1.0,-0.0,-0.01,243.43
2015-09-01 17:09:28.345433,32.29,41.26,1018,243.42,359.64,359.64,1.0,-0.01,-0.01,243.41
2015-09-01 17:09:28.395729,32.31,42.49,1018,243.4,359.64,359.64,1.0,-0.0,-0.01,243.39
2015-09-01 17:09:28.441020,32.31,42.49,1018,243.38,359.64,359.64,1.0,-0.01,-0.01,243.39
2015-09-02 08:45:30.609461,24.32,56.75,1018,0.59,274.83,274.83,0.01,0.97,-0.23,274.86
2015-09-02 08:45:30.668303,24.34,56.55,1018,0.59,274.86,274.86,0.01,0.97,-0.23,274.87
2015-09-02 08:45:30.713207,24.37,56.65,1018,0.59,274.87,274.87,0.02,0.99,-0.28,274.88
2015-09-02 08:45:30.757195,24.37,56.65,1018,0.59,274.88,274.88,0.01,0.94,-0.27,274.88
2015-09-02 08:45:30.805863,24.39,56.35,1018,0.59,274.88,274.88,0.01,0.99,-0.24,274.88
2015-09-02 08:45:30.849839,24.39,56.35,1018,0.59,274.89,274.89,0.01,0.97,-0.22,274.89
2015-09-02 08:45:30.900758,24.39,56.35,1018,0.59,274.89,274.89,0.01,0.96,-0.22,274.9
2015-09-02 08:45:30.951073,24.32,58.26,1018,0.59,274.91,274.91,0.01,0.97,-0.23,274.92
2015-09-02 08:45:31.002715,24.32,58.26,1018,0.59,274.92,274.92,0.01,0.97,-0.23,274.93
2015-09-02 08:45:31.055187,24.45,56.77,1018,0.59,274.93,274.93,0.01,0.97,-0.23,274.94
2015-09-02 08:45:31.106562,24.45,56.77,1018,0.59,274.94,274.94,0.01,0.97,-0.23,274.96
2015-09-02 08:45:31.155549,24.45,56.77,1018,0.59,274.97,274.97,0.01,0.97,-0.23,274.97
2015-09-02 08:45:31.205725,24.34,56.89,1018,0.59,274.97,274.97,0.01,0.97,-0.23,274.98
2015-09-02 08:45:31.251131,24.34,56.89,1018,0.59,274.99,274.99,0.01,0.97,-0.23,275.0
2015-09-02 08:45:31.300069,24.32,56.81,1018,0.59,275.02,275.02,0.01,0.97,-0.23,275.05
2015-09-02 08:45:31.351806,24.32,56.81,1018,0.59,275.06,275.06,0.01,0.97,-0.23,275.08
2015-09-02 08:45:31.399638,24.32,56.81,1018,0.59,275.08,275.08,0.01,0.97,-0.23,275.09
2015-09-02 08:45:31.452354,24.37,55.9,1018,0.59,275.09,275.09,0.01,0.97,-0.23,275.08
2015-09-02 08:45:31.503467,24.37,55.9,1018,0.59,275.08,275.08,0.01,0.97,-0.23,275.09
2015-09-02 08:45:31.549310,24.3,56.7,1018,0.59,275.1,275.1,0.01,0.97,-0.23,275.12
2015-09-02 08:45:31.595831,24.3,56.7,1018,0.59,275.13,275.13,0.01,0.97,-0.23,275.14
2015-09-02 08:45:31.641210,24.3,56.7,1018,0.59,275.15,275.15,0.01,0.97,-0.23,275.16
2015-09-02 08:45:31.699724,24.26,56.04,1018,0.59,275.16,275.16,0.01,0.97,-0.23,275.17
2015-09-02 08:45:31.744689,24.26,56.04,1018,0.59,275.17,275.17,0.01,0.97,-0.23,275.18
2015-09-02 08:45:31.787825,24.35,56.9,1018,0.59,275.19,275.19,0.01,0.97,-0.23,275.2
2015-09-02 08:45:31.836565,24.35,56.9,1018,0.59,275.2,275.2,0.01,0.97,-0.23,275.22
2015-09-02 08:45:31.885850,24.35,56.9,1018,0.59,275.22,275.22,0.01,0.97,-0.23,275.23
2015-09-02 08:45:31.935840,24.39,56.8,1018,0.59,275.22,275.22,0.01,0.97,-0.23,275.22
2015-09-02 08:45:31.980673,24.39,56.8,1018,0.59,275.21,275.21,0.01,0.97,-0.23,275.21
2015-09-02 08:45:32.030690,24.3,56.82,1018,0.59,275.2,275.2,0.01,0.97,-0.23,275.2
2015-09-02 08:45:32.075480,24.3,56.82,1018,0.59,275.2,275.2,0.01,0.97,-0.23,275.2
2015-09-02 08:45:32.132442,24.3,56.82,1018,0.59,275.2,275.2,0.01,0.97,-0.23,275.2
2015-09-02 08:45:32.178678,24.35,57.04,1018,0.59,275.21,275.21,0.01,0.97,-0.23,275.22
2015-09-02 08:45:32.227564,24.35,57.04,1018,0.59,275.22,275.22,0.01,0.96,-0.23,275.22
2015-09-02 08:45:32.277757,24.37,56.67,1018,0.59,275.22,275.22,0.01,0.98,-0.24,275.21
2015-09-02 08:45:32.323186,24.37,56.67,1018,0.59,275.21,275.21,0.0,0.97,-0.22,275.2
2015-09-02 08:45:32.371952,24.37,56.67,1018,0.59,275.2,275.2,0.01,0.96,-0.21,275.19
2015-09-02 08:45:32.422126,24.37,56.17,1018,0.59,275.19,275.19,0.01,0.96,-0.22,275.19
2015-09-02 08:45:32.466942,24.37,56.17,1018,0.59,275.19,275.19,0.01,0.96,-0.23,275.18
2015-09-02 08:45:32.533476,24.37,56.17,1018,0.59,275.18,275.18,0.01,0.97,-0.23,275.18
2015-09-02 08:45:32.579320,24.34,57.04,1018,0.59,275.17,275.17,0.01,0.97,-0.23,275.16
2015-09-02 08:45:32.627941,24.34,57.04,1018,0.59,275.16,275.16,0.0,0.96,-0.23,275.16
2015-09-02 08:45:32.678753,24.34,56.79,1018,0.59,275.16,275.16,0.02,0.96,-0.24,275.17
2015-09-02 08:45:32.724062,24.34,56.79,1018,0.59,275.18,275.18,0.01,0.99,-0.25,275.18
2015-09-02 08:45:32.770662,24.34,57.35,1018,0.59,275.19,275.19,0.01,0.98,-0.25,275.2
2015-09-02 08:45:32.817377,24.34,57.35,1018,0.59,275.2,275.2,0.01,0.98,-0.24,275.2
2015-09-02 08:45:32.863846,24.34,57.35,1018,0.59,275.2,275.2,0.01,0.97,-0.23,275.2
2015-09-02 08:45:32.914234,24.39,56.15,1018,0.59,275.2,275.2,0.01,0.97,-0.23,275.19
2015-09-02 08:45:32.963475,24.39,56.15,1018,0.59,275.18,275.18,0.01,0.97,-0.23,275.18
2015-09-02 08:45:33.018885,24.41,57.04,1018,0.59,275.18,275.18,0.01,0.97,-0.23,275.18
2015-09-02 08:45:33.069017,24.41,57.04,1018,0.59,275.18,275.18,0.01,0.97,-0.23,275.18
2015-09-02 08:45:33.114695,24.41,57.04,1018,0.59,275.18,275.18,0.01,0.97,-0.23,275.17
2015-09-02 08:45:33.157952,24.3,56.66,1018,0.59,275.17,275.17,0.01,0.97,-0.23,275.16
2015-09-02 08:45:33.204679,24.3,56.66,1018,0.59,275.15,275.15,0.01,0.97,-0.23,275.14
2015-09-02 08:45:33.251441,24.26,57.89,1018,0.59,275.13,275.13,0.01,0.97,-0.23,275.14
2015-09-02 08:45:33.293634,24.26,57.89,1018,0.59,275.14,275.14,0.01,0.97,-0.23,275.16
2015-09-02 08:45:33.339581,24.26,57.89,1018,0.59,275.18,275.18,0.01,0.96,-0.23,275.2
2015-09-02 08:45:33.386509,24.37,57.26,1018,0.59,275.21,275.21,0.01,0.97,-0.23,275.22
2015-09-02 08:45:33.435735,24.37,57.26,1018,0.59,275.22,275.22,0.01,0.97,-0.23,275.22
2015-09-02 08:45:33.481307,24.37,57.26,1018,0.59,275.22,275.22,0.01,0.97,-0.23,275.23
2015-09-02 08:45:33.546369,24.24,56.98,1018,0.59,275.23,275.23,0.01,0.97,-0.23,275.23
2015-09-02 08:45:33.599764,24.24,56.98,1018,0.59,275.23,275.23,0.01,0.97,-0.23,275.22
2015-09-02 08:45:33.646692,24.3,57.33,1018,0.59,275.22,275.22,0.01,0.97,-0.23,275.21
2015-09-02 08:45:33.692084,24.3,57.33,1018,0.59,275.21,275.21,0.01,0.97,-0.23,275.2
2015-09-02 08:45:33.742535,24.3,57.33,1018,0.59,275.19,275.19,0.01,0.97,-0.23,275.19
2015-09-02 08:45:33.799994,24.34,58.05,1018,0.59,275.18,275.18,0.01,0.97,-0.23,275.18
2015-09-02 08:45:33.858324,24.34,58.05,1018,0.59,275.17,275.17,0.01,0.97,-0.23,275.16
2015-09-02 08:45:33.912511,24.3,57.44,1018,0.59,275.15,275.15,0.01,0.97,-0.23,275.13
2015-09-02 08:45:33.961579,24.3,57.44,1018,0.59,275.12,275.12,0.01,0.97,-0.23,275.1
2015-09-02 08:45:34.010997,24.35,56.65,1018,0.59,275.09,275.09,0.01,0.97,-0.23,275.08
2015-09-02 08:45:34.057191,24.35,56.65,1018,0.59,275.08,275.08,0.01,0.97,-0.23,275.08
2015-09-02 08:45:34.107532,24.35,56.65,1018,0.59,275.08,275.08,0.01,0.97,-0.23,275.08
2015-09-02 08:45:34.158201,24.32,57.32,1018,0.59,275.08,275.08,0.01,0.97,-0.23,275.08
2015-09-02 08:45:34.210705,24.32,57.32,1018,0.59,275.08,275.08,0.01,0.97,-0.23,275.1
2015-09-02 08:45:34.259240,24.32,57.86,1018,0.59,275.1,275.1,0.01,0.97,-0.23,275.12
2015-09-02 08:45:34.302562,24.32,57.86,1018,0.59,275.13,275.13,0.01,0.97,-0.23,275.14
2015-09-02 08:45:34.355675,24.32,57.86,1018,0.59,275.14,275.14,0.01,0.97,-0.23,275.13
2015-09-02 08:45:34.407968,24.41,58.97,1018,0.59,275.12,275.12,0.01,0.97,-0.24,275.11
2015-09-02 08:45:34.456685,24.41,58.97,1018,0.59,275.1,275.1,0.01,0.97,-0.23,275.1
2015-09-02 08:45:34.509075,24.3,56.99,1018,0.59,275.1,275.1,0.01,0.97,-0.23,275.1
2015-09-02 08:45:34.558900,24.3,56.99,1018,0.59,275.09,275.09,0.01,0.97,-0.23,275.08
2015-09-02 08:45:34.610880,24.39,57.8,1018,0.59,275.07,275.07,0.01,0.97,-0.23,275.06
2015-09-02 08:45:34.655781,24.39,57.8,1018,0.59,275.06,275.06,0.01,0.97,-0.23,275.06
2015-09-02 08:45:34.703765,24.39,57.8,1018,0.59,275.06,275.06,0.01,0.97,-0.23,275.06
2015-09-02 08:45:34.750603,24.41,58.87,1018,0.59,275.05,275.05,0.01,0.97,-0.23,275.04
2015-09-02 08:45:34.798860,24.41,58.87,1018,0.59,275.03,275.03,0.01,0.97,-0.23,275.02
2015-09-02 08:45:34.849729,24.37,56.77,1018,0.59,275.02,275.02,0.01,0.97,-0.23,275.02
2015-09-02 08:45:34.893490,24.37,56.77,1018,0.59,275.01,275.01,0.01,0.97,-0.23,275.01
2015-09-02 08:45:34.942647,24.37,56.77,1018,0.59,275.01,275.01,0.01,0.97,-0.23,275.02
2015-09-02 08:45:34.993815,24.37,56.81,1018,0.59,275.02,275.02,0.01,0.97,-0.23,275.02
2015-09-02 08:45:35.043781,24.37,56.81,1018,0.59,275.02,275.02,0.01,0.97,-0.23,275.02
2015-09-02 08:45:35.094701,24.22,56.67,1018,0.59,275.01,275.01,0.01,0.97,-0.23,275.0
2015-09-02 08:45:35.148292,24.22,56.67,1018,0.59,274.99,274.99,0.01,0.97,-0.23,274.98
2015-09-02 08:45:35.197388,24.22,56.67,1018,0.59,274.98,274.98,0.01,0.97,-0.23,274.98
2015-09-02 08:45:35.249724,24.34,55.91,1018,0.59,274.98,274.98,0.01,0.97,-0.23,274.99
2015-09-02 08:45:35.299126,24.34,55.91,1018,0.59,275.0,275.0,0.01,0.97,-0.23,275.01
2015-09-02 08:45:35.351098,24.3,55.47,1018,0.59,275.02,275.02,0.01,0.97,-0.23,275.04
2015-09-02 08:45:35.400601,24.3,55.47,1018,0.59,275.05,275.05,0.01,0.97,-0.23,275.07
2015-09-02 08:45:35.452799,24.3,55.47,1018,0.59,275.08,275.08,0.01,0.97,-0.23,275.09
2015-09-02 08:45:35.504729,24.37,57.28,1018,0.59,275.09,275.09,0.01,0.97,-0.23,275.09
2015-09-02 08:45:35.554163,24.37,57.28,1018,0.59,275.09,275.09,0.01,0.97,-0.23,275.1
2015-09-02 08:45:35.607235,24.32,56.47,1018,0.59,275.1,275.1,0.01,0.97,-0.23,275.1
2015-09-02 08:45:35.652568,24.32,56.47,1018,0.59,275.1,275.1,0.01,0.97,-0.23,275.11
2015-09-02 08:45:35.698520,24.32,56.47,1018,0.59,275.11,275.11,0.01,0.97,-0.23,275.12
2015-09-02 08:45:35.748903,24.35,56.08,1018,0.59,275.12,275.12,0.01,0.97,-0.23,275.14
2015-09-02 08:45:35.801460,24.35,56.08,1018,0.59,275.15,275.15,0.01,0.97,-0.23,275.15
2015-09-02 08:45:35.851261,24.34,57.07,1018,0.59,275.14,275.14,0.01,0.97,-0.23,275.14
2015-09-02 08:45:35.904284,24.34,57.07,1018,0.59,275.13,275.13,0.01,0.97,-0.23,275.13
2015-09-02 08:45:35.954458,24.37,56.88,1018,0.59,275.14,275.14,0.01,0.97,-0.23,275.16
2015-09-02 08:45:36.004188,24.37,56.88,1018,0.59,275.16,275.16,0.01,0.97,-0.23,275.16
2015-09-02 08:45:36.057582,24.37,56.88,1018,0.59,275.16,275.16,0.01,0.97,-0.23,275.16
2015-09-02 08:45:36.106560,24.39,57.25,1018,0.59,275.16,275.16,0.01,0.97,-0.23,275.16
2015-09-02 08:45:36.159228,24.39,57.25,1018,0.59,275.16,275.16,0.01,0.97,-0.23,275.16
2015-09-02 08:45:36.208585,24.34,56.58,1018,0.59,275.16,275.16,0.01,0.97,-0.23,275.16
2015-09-02 08:45:36.260777,24.34,56.58,1018,0.59,275.16,275.16,0.01,0.97,-0.23,275.16
2015-09-02 08:45:36.330970,24.34,56.58,1018,0.59,275.16,275.16,0.01,0.97,-0.23,275.16
2015-09-02 08:45:36.395813,24.34,56.81,1018,0.59,275.16,275.16,0.01,0.97,-0.23,275.17
2015-09-02 08:45:36.452411,24.34,56.62,1018,0.59,275.18,275.18,0.01,0.97,-0.23,275.19
2015-09-02 08:45:36.502578,24.34,56.62,1018,0.59,275.2,275.2,0.01,0.97,-0.23,275.21
2015-09-02 08:45:36.567837,24.34,56.62,1018,0.59,275.22,275.22,0.01,0.97,-0.23,275.24
2015-09-02 08:45:36.627469,24.35,56.94,1018,0.59,275.24,275.24,0.01,0.97,-0.23,275.26
2015-09-02 08:45:36.679701,24.35,56.94,1018,0.59,275.27,275.27,0.01,0.97,-0.23,275.28
2015-09-02 08:45:36.745441,24.37,57.58,1018,0.59,275.29,275.29,0.01,0.97,-0.23,275.3
2015-09-02 08:45:36.797661,24.37,57.58,1018,0.59,275.3,275.3,0.01,0.97,-0.23,275.3
2015-09-02 08:45:36.847727,24.37,56.89,1018,0.59,275.3,275.3,0.01,0.97,-0.23,275.29
2015-09-02 08:45:36.899404,24.37,56.89,1018,0.59,275.3,275.3,0.01,0.97,-0.23,275.3
2015-09-02 08:45:36.944572,24.41,56.54,1018,0.59,275.3,275.3,0.01,0.97,-0.23,275.31
2015-09-02 08:45:36.993797,24.41,56.54,1018,0.59,275.3,275.3,0.01,0.97,-0.23,275.3
2015-09-02 08:45:37.045778,24.41,56.54,1018,0.59,275.29,275.29,0.01,0.97,-0.23,275.29
2015-09-02 08:45:37.092549,24.32,57.74,1018,0.59,275.29,275.29,0.01,0.97,-0.23,275.29
2015-09-02 08:45:37.137927,24.32,57.74,1018,0.59,275.3,275.3,0.01,0.97,-0.23,275.3
2015-09-02 08:45:37.189969,24.26,57.46,1018,0.59,275.3,275.3,0.01,0.97,-0.23,275.3
2015-09-02 08:45:37.252029,24.26,57.46,1018,0.59,275.3,275.3,0.01,0.97,-0.23,275.32
2015-09-02 08:45:37.306435,24.49,57.93,1018,0.59,275.33,275.33,0.01,0.97,-0.23,275.35
2015-09-02 08:45:37.356948,24.49,57.93,1018,0.59,275.36,275.36,0.01,0.97,-0.23,275.39
2015-09-02 08:45:37.407989,24.49,57.93,1018,0.59,275.39,275.39,0.01,0.97,-0.23,275.41
2015-09-02 08:45:37.465951,24.34,57.79,1018,0.59,275.41,275.41,0.01,0.97,-0.23,275.4
2015-09-02 08:45:37.513434,24.34,57.79,1018,0.59,275.4,275.4,0.01,0.97,-0.23,275.38
2015-09-02 08:45:37.578459,24.32,56.85,1018,0.59,275.37,275.37,0.01,0.97,-0.23,275.37
2015-09-02 08:45:37.647889,24.32,56.85,1018,0.59,275.37,275.37,0.01,0.97,-0.23,275.36
2015-09-02 08:45:37.692398,24.35,58.27,1018,0.59,275.36,275.36,0.01,0.97,-0.23,275.35
2015-09-02 08:45:37.756795,24.35,58.27,1018,0.59,275.35,275.35,0.01,0.97,-0.23,275.34
2015-09-02 08:45:37.822692,24.3,57.01,1018,0.59,275.33,275.33,0.01,0.97,-0.23,275.32
2015-09-02 08:45:37.866571,24.3,57.01,1018,0.59,275.31,275.31,0.01,0.97,-0.23,275.3
2015-09-02 08:45:37.928571,24.3,57.19,1018,0.59,275.3,275.3,0.01,0.97,-0.23,275.29
2015-09-02 08:45:37.980152,24.3,57.19,1018,0.59,275.29,275.29,0.01,0.98,-0.24,275.28
2015-09-02 08:45:38.038177,24.3,57.19,1018,0.59,275.28,275.28,0.01,0.97,-0.24,275.28
2015-09-02 08:45:38.109038,24.43,56.93,1018,0.59,275.28,275.28,0.01,0.97,-0.24,275.29
2015-09-02 08:45:38.156905,24.2,56.93,1018,0.59,275.3,275.3,0.01,0.97,-0.23,275.3
2015-09-02 08:45:38.217934,24.2,57.88,1018,0.59,275.3,275.3,0.01,0.97,-0.23,275.28
2015-09-02 08:45:38.283533,24.2,57.88,1018,0.59,275.27,275.27,0.01,0.97,-0.23,275.27
2015-09-02 08:45:38.336288,24.34,56.9,1018,0.59,275.26,275.26,0.01,0.97,-0.23,275.24
2015-09-02 08:45:38.394359,24.34,56.9,1018,0.59,275.24,275.24,0.01,0.97,-0.23,275.23
2015-09-02 08:45:38.447048,24.24,57.17,1018,0.59,275.22,275.22,0.01,0.97,-0.23,275.2
2015-09-02 08:45:38.513415,24.24,57.17,1018,0.59,275.2,275.2,0.01,0.97,-0.23,275.18
2015-09-02 08:45:38.584983,24.3,57.84,1018,0.59,275.17,275.17,0.01,0.97,-0.23,275.15
2015-09-02 08:45:38.642815,24.3,57.84,1018,0.59,275.13,275.13,0.01,0.97,-0.23,275.1
2015-09-02 08:45:38.692506,24.32,56.96,1018,0.59,275.09,275.09,0.0,0.94,-0.13,275.07
2015-09-02 08:45:38.754762,24.32,56.96,1018,0.59,275.06,275.06,-0.01,0.9,-0.17,275.05
2015-09-02 08:45:38.818066,24.32,56.91,1018,0.59,275.05,275.05,0.1,0.94,-0.47,275.05
2015-09-02 08:45:38.866628,24.32,56.91,1018,0.59,275.05,275.05,-0.13,0.96,-0.37,275.06
2015-09-02 08:45:38.931401,24.32,57.44,1018,0.59,275.06,275.06,-0.08,0.89,-0.25,275.05
2015-09-02 08:45:38.984471,24.32,57.44,1018,0.59,275.05,275.05,-0.19,1.2,-0.53,275.02
2015-09-02 08:45:39.034580,24.28,57.23,1018,0.59,275.01,275.01,-0.11,0.87,-0.28,274.97
2015-09-02 08:45:39.084860,24.28,57.23,1018,0.59,274.94,274.94,-0.21,0.9,-0.42,274.84
2015-09-02 08:45:39.138300,24.28,57.23,1018,0.59,274.78,274.78,-0.26,0.96,-0.52,274.62
2015-09-02 08:45:39.186193,24.24,56.01,1018,0.59,274.53,274.53,-1.12,1.02,-0.27,274.32
2015-09-02 08:45:39.238682,24.24,56.01,1018,0.59,274.23,274.23,-0.48,1.02,-0.65,274.05
2015-09-02 08:45:39.288672,24.35,58.85,1018,0.59,273.97,273.97,-0.61,0.89,-0.41,273.8
2015-09-02 08:45:39.341606,24.35,58.85,1018,0.59,273.72,273.72,-0.64,0.7,-0.36,273.53
2015-09-02 08:45:39.391500,24.34,56.8,1018,0.59,273.42,273.42,-0.72,0.55,-0.2,273.22
2015-09-02 08:45:39.443547,24.34,56.8,1018,0.59,273.12,273.12,-0.93,0.48,-0.3,272.92
2015-09-02 08:45:39.496024,24.34,56.8,1018,0.59,272.83,272.83,-0.91,0.48,0.09,272.74
2015-09-02 08:45:39.546003,24.43,57.54,1018,0.59,272.73,272.73,-0.59,0.5,-0.13,272.72
2015-09-02 08:45:39.595620,24.43,57.54,1018,0.59,272.66,272.66,-0.93,-0.12,0.0,272.11
2015-09-02 08:45:39.646013,24.37,57.68,1018,0.59,271.62,271.62,-0.8,-0.05,-0.22,270.14
2015-09-02 08:45:39.700886,24.37,57.68,1018,0.59,269.21,269.21,-0.97,-0.22,-0.0,267.07
2015-09-02 08:45:39.749037,24.37,57.68,1018,0.59,265.94,265.94,-0.66,-0.35,0.03,263.63
2015-09-02 08:45:39.801149,24.24,57.33,1018,0.59,262.52,262.52,-0.53,-0.77,-0.17,260.39
2015-09-02 08:45:39.849984,24.24,57.33,1018,0.59,259.4,259.4,-0.4,-0.98,-0.24,257.56
2015-09-02 08:45:39.899681,24.3,57.66,1018,0.59,256.71,256.71,-0.53,-0.92,-0.39,255.09
2015-09-02 08:45:39.945394,24.3,57.66,1018,0.59,254.31,254.31,-0.41,-0.82,-0.25,252.82
2015-09-02 08:45:39.995405,24.3,57.66,1018,0.59,252.1,252.1,-0.38,-1.0,-0.27,250.73
2015-09-02 08:45:40.047948,24.43,57.93,1018,0.59,250.06,250.06,-0.56,-0.79,-0.71,248.76
2015-09-02 08:45:40.100568,24.43,57.93,1018,0.59,248.12,248.12,-0.53,-0.8,-0.44,246.86
2015-09-02 08:45:40.150789,24.3,58.16,1018,0.59,246.23,246.23,-0.6,-0.44,-0.39,244.95
2015-09-02 08:45:40.200613,24.3,58.16,1018,0.59,244.3,244.3,-0.79,-0.44,-0.15,242.95
2015-09-02 08:45:40.261545,24.28,58.4,1018,0.59,242.25,242.25,-0.83,-0.34,-0.09,240.87
2015-09-02 08:45:40.328173,24.28,58.4,1018,0.59,240.18,240.18,-0.8,-0.23,-0.1,238.79
2015-09-02 08:45:40.388176,24.28,57.92,1018,0.59,238.11,238.11,-0.88,-0.01,0.06,236.84
2015-09-02 08:45:40.447870,24.28,57.92,1018,0.59,236.31,236.31,-0.86,0.23,-0.02,235.62
2015-09-02 08:45:40.497039,24.52,58.99,1018,0.59,235.57,235.57,-0.85,0.4,-0.13,235.92
2015-09-02 08:45:40.561179,24.52,58.99,1018,0.59,236.3,236.3,-0.84,0.54,-0.15,237.28
2015-09-02 08:45:40.609082,24.41,58.99,1018,0.59,237.88,237.88,-0.75,0.8,-0.14,239.21
2015-09-02 08:45:40.676966,24.41,56.58,1018,0.59,239.93,239.93,-0.67,0.69,-0.09,241.42
2015-09-02 08:45:40.741232,24.41,56.58,1018,0.59,242.16,242.16,-0.87,1.33,-0.15,243.63
2015-09-02 08:45:40.789962,24.39,58.99,1018,0.59,244.33,244.33,-0.79,0.92,-0.25,245.7
2015-09-02 08:45:40.844969,24.39,58.99,1018,0.59,246.36,246.36,-0.76,0.88,-0.19,247.65
2015-09-02 08:45:40.897767,24.3,57.7,1018,0.59,248.28,248.28,-0.77,1.02,-0.11,249.5
